android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void a(android.webkit.WebView) -> a
    void a(java.net.HttpURLConnection,android.content.Context) -> a
    java.lang.String a(java.util.Map) -> a
    org.json.JSONObject b(java.util.Map) -> b
    org.json.JSONArray a(java.util.Set) -> a
com.google.ads.util.AdUtil$UserActivityReceiver -> com.google.ads.e.b:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.ads.util.AdUtil$a -> com.google.ads.e.c:
    com.google.ads.util.AdUtil$a a -> a
    com.google.ads.util.AdUtil$a b -> b
    com.google.ads.util.AdUtil$a c -> c
    com.google.ads.util.AdUtil$a d -> d
    com.google.ads.util.AdUtil$a e -> e
    com.google.ads.util.AdUtil$a f -> f
    com.google.ads.util.AdUtil$a[] g -> g
    com.google.ads.util.AdUtil$a[] values() -> values
    com.google.ads.util.AdUtil$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.a -> com.google.ads.e.d:
    boolean a -> a
    void a(boolean,java.lang.String) -> a
    void b(boolean) -> a
    void b(boolean,java.lang.String) -> b
    void b(java.lang.Object) -> a
    void a(java.lang.Object,java.lang.Object) -> a
    void a(java.lang.String) -> a
    void c(boolean,java.lang.String) -> c
com.google.ads.util.a$a -> com.google.ads.e.e:
com.google.ads.util.b -> com.google.ads.e.f:
    com.google.ads.util.b$b a -> a
    int b -> b
    void a(com.google.ads.util.b$a,java.lang.String) -> a
    void a(com.google.ads.util.b$a,java.lang.String,java.lang.Throwable) -> a
    void a(java.lang.String) -> a
    void a(java.lang.String,java.lang.Throwable) -> a
    void b(java.lang.String) -> b
    void b(java.lang.String,java.lang.Throwable) -> b
    void c(java.lang.String) -> c
    void c(java.lang.String,java.lang.Throwable) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void d(java.lang.String,java.lang.Throwable) -> d
    boolean a(java.lang.String,int) -> a
    boolean a(int) -> a
com.google.ads.util.b$a -> com.google.ads.e.g:
    com.google.ads.util.b$a a -> a
    com.google.ads.util.b$a b -> b
    com.google.ads.util.b$a c -> c
    com.google.ads.util.b$a d -> d
    com.google.ads.util.b$a e -> e
    int f -> f
    com.google.ads.util.b$a[] g -> g
    com.google.ads.util.b$a[] values() -> values
    com.google.ads.util.b$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.b$b -> com.google.ads.e.h:
    void a(com.google.ads.util.b$a,java.lang.String,java.lang.Throwable) -> a
com.google.ads.util.c -> com.google.ads.e.i:
    boolean a -> a
    byte[] a(java.lang.String) -> a
    byte[] a(byte[],int) -> a
    byte[] a(byte[],int,int,int) -> a
    java.lang.String b(byte[],int) -> b
    byte[] c(byte[],int) -> c
    byte[] b(byte[],int,int,int) -> b
com.google.ads.util.c$a -> com.google.ads.e.j:
    byte[] a -> a
    int b -> b
com.google.ads.util.c$b -> com.google.ads.e.k:
    int[] c -> c
    int[] d -> d
    int e -> e
    int f -> f
    int[] g -> g
    boolean a(byte[],int,int,boolean) -> a
com.google.ads.util.c$c -> com.google.ads.e.l:
    byte[] h -> h
    byte[] i -> i
    byte[] j -> j
    int c -> c
    int k -> k
    boolean d -> d
    boolean e -> e
    boolean f -> f
    byte[] l -> l
    boolean g -> g
    boolean a(byte[],int,int,boolean) -> a
com.google.ads.util.d -> com.google.ads.e.m:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.google.ads.util.d d -> d
    com.google.ads.util.d e -> e
    boolean equals(java.lang.Object) -> equals
    boolean a(java.lang.String,java.lang.String) -> a
    int hashCode() -> hashCode
com.google.ads.util.e -> com.google.ads.e.n:
    int a(android.content.Context,android.util.DisplayMetrics) -> a
    int b(android.content.Context,android.util.DisplayMetrics) -> b
    int a(android.content.Context,float,int) -> a
com.google.ads.util.f -> com.google.ads.e.o:
    java.lang.Object b() -> b
com.google.ads.util.g -> com.google.ads.e.p:
    void a(android.webkit.WebSettings,com.google.ads.m) -> a
    void a(android.view.View) -> a
    void b(android.view.View) -> b
    void a(android.view.Window) -> a
com.google.ads.util.g$1 -> com.google.ads.e.q:
    int[] a -> a
com.google.ads.util.g$a -> com.google.ads.e.r:
    com.google.ads.m a -> a
    void onCloseWindow(android.webkit.WebView) -> onCloseWindow
    boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
    void onExceededDatabaseQuota(java.lang.String,java.lang.String,long,long,long,android.webkit.WebStorage$QuotaUpdater) -> onExceededDatabaseQuota
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    boolean onJsBeforeUnload(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsBeforeUnload
    boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    void onReachedMaxAppCacheSize(long,long,android.webkit.WebStorage$QuotaUpdater) -> onReachedMaxAppCacheSize
    void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
    boolean a(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsResult,android.webkit.JsPromptResult,boolean) -> a
    void a(android.app.AlertDialog$Builder,java.lang.String,android.webkit.JsResult) -> a
    void a(android.app.AlertDialog$Builder,android.content.Context,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> a
com.google.ads.util.g$a$1 -> com.google.ads.e.s:
    android.webkit.JsResult a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$2 -> com.google.ads.e.t:
    android.webkit.JsResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$3 -> com.google.ads.e.u:
    android.webkit.JsResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$4 -> com.google.ads.e.v:
    android.webkit.JsPromptResult a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$5 -> com.google.ads.e.w:
    android.webkit.JsPromptResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$6 -> com.google.ads.e.x:
    android.webkit.JsPromptResult a -> a
    android.widget.EditText b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$b -> com.google.ads.e.y:
    android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,java.lang.String) -> shouldInterceptRequest
    android.webkit.WebResourceResponse a(java.lang.String,android.content.Context) -> a
com.google.ads.util.h -> com.google.ads.e.z:
com.google.ads.util.h$a -> com.google.ads.e.aa:
    void onShowCustomView(android.view.View,int,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
com.google.ads.util.i -> com.google.ads.e.ab:
    java.lang.Object a -> a
    int b -> b
    java.util.HashMap c -> c
    int o -> o
    java.util.ArrayList d -> d
    void finalize() -> finalize
    java.lang.String toString() -> toString
    void a(com.google.ads.util.i$a) -> a
    void a(com.google.ads.util.i,com.google.ads.util.i$a) -> a
com.google.ads.util.i$1 -> com.google.ads.e.ac:
com.google.ads.util.i$a -> com.google.ads.e.ad:
    java.lang.Object a -> a
    java.lang.String b -> b
    com.google.ads.util.i c -> c
    java.lang.String toString() -> toString
com.google.ads.util.i$b -> com.google.ads.e.ae:
    com.google.ads.util.i d -> d
    java.lang.Object a() -> a
    java.lang.String toString() -> toString
com.google.ads.util.i$c -> com.google.ads.e.af:
    boolean e -> e
    com.google.ads.util.i d -> d
    java.lang.Object a() -> a
    void a(java.lang.Object) -> a
    java.lang.String toString() -> toString
com.google.ads.util.i$d -> com.google.ads.e.ag:
    com.google.ads.util.i d -> d
    java.lang.Object a() -> a
    java.lang.String toString() -> toString
com.google.ads.v -> com.google.ads.bb:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.w -> com.google.ads.bc:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.x -> com.google.ads.bd:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
    void a(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> a
    void b(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> b
    void c(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> c
com.google.ads.y -> com.google.ads.be:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.z -> com.google.ads.bf:
    com.google.ads.AdActivity$StaticMethodWrapper a -> a
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.hardsoft.alarm.location.adviser.AddressPredictor -> com.hardsoft.alarm.location.adviser.a:
    java.lang.String countryCode -> a
    java.util.ArrayList autocomplete(java.lang.String) -> a
    java.util.ArrayList access$0(com.hardsoft.alarm.location.adviser.AddressPredictor,java.lang.String) -> a
com.hardsoft.alarm.location.adviser.AddressPredictor$PlacesAutoCompleteAdapter -> com.hardsoft.alarm.location.adviser.b:
    java.util.ArrayList resultList -> b
    com.hardsoft.alarm.location.adviser.AddressPredictor this$0 -> a
    int getCount() -> getCount
    java.lang.String getItem(int) -> a
    android.widget.Filter getFilter() -> getFilter
    java.lang.Object getItem(int) -> getItem
    void access$1(com.hardsoft.alarm.location.adviser.AddressPredictor$PlacesAutoCompleteAdapter,java.util.ArrayList) -> a
    java.util.ArrayList access$2(com.hardsoft.alarm.location.adviser.AddressPredictor$PlacesAutoCompleteAdapter) -> a
    com.hardsoft.alarm.location.adviser.AddressPredictor access$3(com.hardsoft.alarm.location.adviser.AddressPredictor$PlacesAutoCompleteAdapter) -> b
com.hardsoft.alarm.location.adviser.AddressPredictor$PlacesAutoCompleteAdapter$1 -> com.hardsoft.alarm.location.adviser.c:
    com.hardsoft.alarm.location.adviser.AddressPredictor$PlacesAutoCompleteAdapter this$1 -> a
    android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
com.hardsoft.alarm.location.adviser.Alarm -> com.hardsoft.alarm.location.adviser.Alarm:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.hardsoft.alarm.location.adviser.AlarmRing -> com.hardsoft.alarm.location.adviser.AlarmRing:
    android.os.Vibrator vib -> b
    android.widget.SeekBar sb -> c
    android.media.MediaPlayer mPlayer -> d
    android.view.Window window -> a
    void onCreate(android.os.Bundle) -> onCreate
    void deleteAlarm() -> a
    void ring() -> b
    void vibrate() -> c
    android.graphics.drawable.Drawable resize(android.graphics.drawable.Drawable,int,int) -> a
    void onPause() -> onPause
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void access$0(com.hardsoft.alarm.location.adviser.AlarmRing) -> a
    void access$1(com.hardsoft.alarm.location.adviser.AlarmRing) -> b
com.hardsoft.alarm.location.adviser.AlarmRing$AlarmTask -> com.hardsoft.alarm.location.adviser.d:
    com.hardsoft.alarm.location.adviser.AlarmRing this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.hardsoft.alarm.location.adviser.HelpManager -> com.hardsoft.alarm.location.adviser.HelpManager:
    boolean isFAQ -> a
    boolean isContact -> b
    com.actionbarsherlock.app.ActionBar aBar -> c
    void onBackPressed() -> onBackPressed
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    void showHelpManager() -> d
    void showContact() -> e
    void showFAQ() -> f
    void showTips() -> g
    void onPause() -> onPause
    void onClick(android.view.View) -> onClick
    android.content.Intent createEmailOnlyChooserIntent(android.content.Intent,java.lang.CharSequence) -> a
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
com.hardsoft.alarm.location.adviser.HelpManager$1 -> com.hardsoft.alarm.location.adviser.e:
    com.hardsoft.alarm.location.adviser.HelpManager this$0 -> a
    android.widget.EditText val$name -> b
    android.widget.EditText val$email -> c
    android.widget.EditText val$text -> d
    void onClick(android.view.View) -> onClick
com.hardsoft.alarm.location.adviser.InitialHelp -> com.hardsoft.alarm.location.adviser.InitialHelp:
    boolean isOver -> a
    android.os.Handler mHandler -> b
    int counter -> c
    android.widget.Button tap -> d
    java.lang.Runnable button_animation -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onBackPressed() -> onBackPressed
    int access$0(com.hardsoft.alarm.location.adviser.InitialHelp) -> a
    android.widget.Button access$1(com.hardsoft.alarm.location.adviser.InitialHelp) -> b
    void access$2(com.hardsoft.alarm.location.adviser.InitialHelp,int) -> a
    android.os.Handler access$3(com.hardsoft.alarm.location.adviser.InitialHelp) -> c
    java.lang.Runnable access$4(com.hardsoft.alarm.location.adviser.InitialHelp) -> d
com.hardsoft.alarm.location.adviser.InitialHelp$1 -> com.hardsoft.alarm.location.adviser.f:
    com.hardsoft.alarm.location.adviser.InitialHelp this$0 -> a
    void run() -> run
com.hardsoft.alarm.location.adviser.InitialHelp$2 -> com.hardsoft.alarm.location.adviser.g:
    com.hardsoft.alarm.location.adviser.InitialHelp this$0 -> a
    void onClick(android.view.View) -> onClick
com.hardsoft.alarm.location.adviser.LocationService -> com.hardsoft.alarm.location.adviser.LocationService:
    android.location.LocationManager loc_manager -> d
    java.lang.String provider -> e
    int meters -> f
    int alarmDist -> a
    android.os.Messenger inMessenger -> b
    android.location.Location lastLoc -> g
    android.support.v4.app.NotificationCompat$Builder mBuilder -> h
    android.app.NotificationManager mNotificationManager -> i
    java.util.ArrayList mClients -> c
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void cancelNotification() -> a
    void updateNotification() -> b
    void createNotification() -> c
    void enableLocation() -> d
    void checkDistToDest(android.location.Location) -> a
    void sendLocationToActivity(android.location.Location) -> b
    boolean isBetterLocation(android.location.Location,android.location.Location) -> a
    boolean isSameProvider(java.lang.String,java.lang.String) -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
